stage,stage_name,config_id,description,evidence_role,planned_seed_rule,max_episodes,collector_env_num,data_export_count,learning_rate,critic_learning_rate,clip_ratio,entropy_weight,discount_factor,gae_lambda
S0,Stage 0 smoke test,default,Default HAPPO learning dynamics,workflow verification only; not manuscript evidence,seed = round * 100,2,1,2,0.0005,0.0005,0.2,0.016,0.995,0.95
S0,Stage 0 smoke test,high_lr_high_clip,Aggressive update stress test: high actor/critic LR and high PPO clip,workflow verification only; not manuscript evidence,seed = round * 100,2,1,2,0.001,0.001,0.3,0.016,0.995,0.95
S0,Stage 0 smoke test,high_entropy_low_discount,Exploration and short-horizon stress test: high entropy and low discount,workflow verification only; not manuscript evidence,seed = round * 100,2,1,2,0.0005,0.0005,0.2,0.032,0.99,0.95
A,Stage A screening,default,Default HAPPO learning dynamics repeated inside Stage A,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0005,0.0005,0.2,0.016,0.995,0.95
A,Stage A screening,lhs001,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0001,0.0001,0.1,0.004,0.99,0.9
A,Stage A screening,lhs002,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0001,0.0001,0.3,0.004,0.999,0.9
A,Stage A screening,lhs003,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0001,0.0003,0.2,0.008,0.995,0.95
A,Stage A screening,lhs004,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0001,0.0005,0.1,0.016,0.99,0.98
A,Stage A screening,lhs005,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0001,0.0005,0.3,0.016,0.999,0.98
A,Stage A screening,lhs006,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0001,0.001,0.2,0.032,0.995,0.98
A,Stage A screening,lhs007,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0003,0.0001,0.2,0.004,0.995,0.9
A,Stage A screening,lhs008,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0003,0.0003,0.1,0.008,0.99,0.95
A,Stage A screening,lhs009,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0003,0.0003,0.3,0.008,0.999,0.95
A,Stage A screening,lhs010,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0003,0.0005,0.2,0.016,0.995,0.95
A,Stage A screening,lhs011,Deterministic coarse screening sample from the six-parameter grid,screening only; not final acceptability evidence,seed = round * 100,50,10,10,0.0003,0.001,0.1,0.032,0.99,0.98
